Source,Target
424694,369192
424694,397538
424694,10139
450465,155
450465,1924
450465,141052
450465,1452
450465,8536
332562,25196
332562,525
332562,458737
332562,254470
332562,6477
504172,4836
504172,769
504172,708
446807,336843
446807,281957
446807,101299
446807,562
446807,769
369972,3558
369972,424
369972,769
369972,157336
369972,210577
405774,428078
405774,198663
405774,294254
405774,131631
405774,9813
375262,449176
375262,424694
375262,26280
375262,184352
375262,507076
426426,13
426426,112160
426426,483353
426426,171274
426426,1949
505954,423
505954,424
505954,369885
505954,1771
505954,637
429197,769
429197,424
429197,640
429197,274479
429197,316029
337167,281957
337167,392044
337167,341174
337167,867
337167,11027
401469,388
401469,402900
401469,339403
401469,531593
401469,520360
433249,76341
433249,198663
433249,157336
433249,119450
433249,336843
487558,424
484247,336843
484247,101299
484247,346364
484247,454983
484247,769
490132,449176
490132,184352
490132,380874
490132,160165
490132,377154
489999,300668
489999,338970
489999,284276
489999,340677
489999,8090
451915,487558
451915,424
451915,769
483906,155
483906,272
483906,263115
483906,1927
483906,99861
449459,197
449459,627
449459,399402
449459,180863
449459,97370
340613,843
340613,340666
340613,346685
340613,8999
340613,1259
210577,346364
210577,75780
210577,392044
210577,346685
315635,49521
315635,1452
315635,8536
315635,9531
281957,395834
281957,379149
281957,336843
281957,8999
281957,185
399360,281957
399360,75174
399360,399402
446021,77
446021,472715
446021,13
446021,1368
446021,1369
537996,995
537996,14128
537996,9394
537996,10156
537996,11697
407436,10140
407436,449176
407436,281957
157336,126889
157336,75612
157336,568
157336,348
157336,605
447332,405774
447332,381283
447332,110415
438808,754
438808,504172
438808,4982
8966,466282
8966,24021
8966,50619
8966,24418
8966,9813
470044,281957
470044,392044
470044,671
470044,674
470044,101299
400535,4771
400535,1266
400535,562
400535,1701
400535,10651
398173,10781
398173,1696
398173,12521
398173,5486
398173,984
458594,10781
458594,357096
458594,45569
458594,74997
458594,754
263115,155
263115,272
263115,1924
263115,49521
263115,209112
155,272
155,49026
155,209112
155,40662
155,156022
440161,429
440161,510
440161,8966
440161,443463
440161,466282
272,98566
272,36647
272,557
272,559
272,9738
520360,500
520360,949
520360,339403
520360,531593
520360,75656
316029,424694
316029,424
316029,769
316029,640
316029,399404
399055,9738
399055,150689
399055,440298
399055,381284
399055,36647
244786,769
244786,74997
244786,281957
244786,398181
244786,381288
16869,424
16869,857
16869,369885
16869,637
16869,156022
49026,209112
49026,487670
49026,263115
168259,345887
168259,281957
168259,156022
168259,395834
168259,3134
440472,10098
440472,404245
194662,98566
194662,155
194662,272
194662,14
194662,487670
119450,76341
119450,63
119450,157336
216015,9813
216015,8966
216015,466282
216015,12689
216015,272693
446101,4421
446101,342737
446101,336804
446101,10035
446101,20815
242582,9654
242582,218
242582,64690
242582,449443
242582,396371
196867,11224
196867,11247
196867,150689
196867,10545
196867,15157
68718,272
68718,862
68718,600
68718,1374
68718,400535
228150,369885
228150,424
228150,857
228150,1771
228150,374720
491622,374720
491622,324786
491622,1369
491622,137113
491622,438799
147441,9837
147441,487558
147441,381284
147441,615
147441,11864
455207,8966
455207,466282
455207,454983
455207,50619
455207,449176
286217,157336
286217,568
286217,80274
286217,336843
286217,369972
454227,424
454227,769
454227,640
454227,457136
454227,334543
553622,11631
553622,9584
553622,70512
553622,199647
553622,42239
440298,24420
440298,13
440298,1643
440298,1259
440298,1903
361292,19542
361292,342473
361292,71
361292,10560
361292,13002
569547,157353
569547,296
569547,78
569547,62
569547,335984
281338,101299
281338,262500
281338,336843
281338,262504
281338,131631
500475,4771
500475,8012
500475,398181
500475,9104
500475,17494
329865,126889
329865,157336
329865,384521
329865,348
329865,49849
457136,347026
457136,1165
457136,424
457136,769
457136,640
510355,451925
510355,425972
510355,176
510355,438590
510355,425505
512199,497
512199,281957
512199,392044
512199,311
512199,595
11324,392044
11324,336843
11324,75780
11324,181283
11324,101299
466411,449176
466411,198663
466411,336843
466411,445651
466411,8966
474354,336843
474354,390051
474354,22302
474354,8055
474354,1645
61791,119450
61791,63
61791,76341
61791,280
61791,604
205596,449176
205596,467952
205596,184352
205596,424
205596,10139
374720,424
472451,449176
472451,26280
472451,26933
472451,376867
472451,377154
455980,460019
455980,114150
455980,14844
455980,470229
455980,353486
18239,24021
